DISTRICT,LOCAL_COUN,CHIEFDOM,SECTION,LOCALITY_N,FACILITY_N,FACILITY_T,X,Y
KAMBIA,KAMBIA DISTRICT,SAMU,KOYA SECTION,KOYA,KOYA MCHP,MCHP,716041,991656
KAMBIA,KAMBIA DISTRICT,SAMU,MAPONTOLOR,SORIBOLOMIA,SORIBOLOMIA MCHP,MCHP,695820,1001803
KAMBIA,KAMBIA DISTRICT,SAMU,LUNSANIYA SECTION,BAPPIAYA,BAPPIAYA MCHP,MCHP,707711,996349
KAMBIA,KAMBIA DISTRICT,SAMU,KASSIRIE SECTION,KASSIRIE,KASSIRIE CHP,CHP,707410,988965
KAMBIA,KAMBIA DISTRICT,SAMU,MAFUFUNEH,MAFUFUNEH SECTION,MAFUFUNEH MCHP,MCHP,711658,995964
KAMBIA,KAMBIA DISTRICT,MAMBOLO,TOMBO WALLAH SECTIO,TOMBO WALLAH,TOMBO WALLAH CHC,CHC,706730,979181
KAMBIA,KAMBIA DISTRICT,MAMBOLO,KALAINKAY SECTION,KALAINKAY,KALAINKAY MCHP,MCHP,709589,982474
KAMBIA,KAMBIA DISTRICT,MAMBOLO,MATETIA SECTION,ROKEL,ROKEL MCHP,MCHP,713448,984485
KAMBIA,KAMBIA DISTRICT,MAMBOLO,MAYAKIE SECTION,MAYAKIE,MAYAKIE MCHP,MCHP,726980,984725
KAMBIA,KAMBIA DISTRICT,MAMBOLO,ROBIS SECTION,ROMANDO,ROMANDO MCHP,MCHP,721349,980275
KAMBIA,KAMBIA DISTRICT,MAMBOLO,ROWOLLON SECTION,MACOTH,MACOTH MCHP,MCHP,718186,986081
KAMBIA,KAMBIA DISTRICT,MAMBOLO,MAMBOLO,MAMBOLO,MAMBOLO CHC,CHC,716768,985118
MOYAMBA,MOYAMBA DISTRICT,BUMPEH,MAMU,MOKAIYEGBEH,MOKAIYEGBEH MCHP,MCHP,750443,889236
MOYAMBA,MOYAMBA DISTRICT,BUMPEH,MASSAH,SAHUN,SAHUN MCHP,MCHP,761845,896400
MOYAMBA,MOYAMBA DISTRICT,BUMPEH,MAMU,MOYEAMOH,MOYEAMOH CHP,MCHP,745333,893184
MOYAMBA,MOYAMBA DISTRICT,BUMPEH,BUMPEH,BUMPEH RIVER,BUMPEH RIVER MCHP,MCHP,751970,900501
MOYAMBA,MOYAMBA DISTRICT,BUMPEH,GREEMA,ROTIFUNK,ROTIFUNK CHC,CHC,755825,910296
MOYAMBA,MOYAMBA DISTRICT,BUMPEH,MOTOBONG,MOTOBONG,MOTOBONG MCHP,MCHP,738719,898312
MOYAMBA,MOYAMBA DISTRICT,UPPER BANTA,BEI-KELLE,GONDAMA,GONDAMA MCHP,MCHP,816279,857668
MOYAMBA,MOYAMBA DISTRICT,UPPER BANTA,MOGONGBE,NGOLALA JUNCTION,NGOLALA JUNCTION CHC,CHC,817219,854781
MOYAMBA,MOYAMBA DISTRICT,UPPER BANTA,BEI-KELLE,MOKELLEH,MOKELLEH CHC,CHC,812855,853758
MOYAMBA,MOYAMBA DISTRICT,UPPER BANTA,KENAFALLAY,MONDOKOR,MONDOKOR MCHP,MCHP,805475,858451
MOYAMBA,MOYAMBA DISTRICT,BAGRUWA,BENKEH,BENKEH,BENKEH MCHP,MCHP,771770,866137
MOYAMBA,MOYAMBA DISTRICT,BAGRUWA,KAWAYA,KAWAYA,KAWAYA MCHP,MCHP,798457,871011
MOYAMBA,MOYAMBA DISTRICT,BAGRUWA,MOSEILOLO,MOSENEGOR,MOSENEGOR MCHP,MCHP,784624,870844
MOYAMBA,MOYAMBA DISTRICT,BAGRUWA,MOKASSIE,MOKASSIE,MOKASSIE MCHP,MCHP,785317,885470
MOYAMBA,MOYAMBA DISTRICT,BAGRUWA,SEMBEHUN,SEMBEHUN,SEMBEHUN CHC,CHC,771491,878352
MOYAMBA,MOYAMBA DISTRICT,RIBBI,MOTONI,BRADFORD,BRADFORD CHC,CHC,748294,917485
MOYAMBA,MOYAMBA DISTRICT,RIBBI,MOTONI,MOTONI,MOTONI MCHP,MCHP,743013,918518
MOYAMBA,MOYAMBA DISTRICT,RIBBI,MOTONKOH,MOTONKOH,MOTONKOH MCHP,MCHP,737527,913891
MOYAMBA,MOYAMBA DISTRICT,RIBBI,UPPER RIBBI,MOGBONGISSEH,MOGBONGISSEH MCHP,MCHP,737565,904582
MOYAMBA,MOYAMBA DISTRICT,RIBBI,LOWER RIBBI,MOKORBU,MOKORBU MCHP,MCHP,727954,906148
MOYAMBA,MOYAMBA DISTRICT,RIBBI,MOBUREH,SUEN,SUEN MCHP,MCHP,729947,901801
MOYAMBA,MOYAMBA DISTRICT,LOWER BANTA,MOFINDOH,MOSENESIE JUNCTION,MOSENESIE JUNCTION MCHP,MCHP,801544,867463
MOYAMBA,MOYAMBA DISTRICT,LOWER BANTA,NDEDEMOYA,MORIBA TOWN,ST. MARY'S CLINIC,MISSION CLINIC,798165,861185
MOYAMBA,MOYAMBA DISTRICT,LOWER BANTA,GBANGBATOKE,GBANGBATOKE,GBANGBATOKE CHC,CHC,788898,863923
MOYAMBA,MOYAMBA DISTRICT,LOWER BANTA,MOKOTAWA,MONKANJI,MONKANJI CHC,CHC,809749,874645
MOYAMBA,MOYAMBA DISTRICT,LOWER BANTA,WULBANGE,KANGA,KANGA MCHP,MCHP,815169,867265
MOYAMBA,MOYAMBA DISTRICT,KAIYAMBA,KOROMBOYA,MOYAMBA,REFFERAL,GOVT HOSPITAL,782721,902851
MOYAMBA,MOYAMBA DISTRICT,KAIYAMBA,WALIWAHUN,KANKAHUN,KANKAHUN CHC,CHC,799065,894355
MOYAMBA,MOYAMBA DISTRICT,KAIYAMBA,LUNGILI,LEVUMAKAI,LEVUMAKAI MCHP,MCHP,789625,898153
MOYAMBA,MOYAMBA DISTRICT,KAIYAMBA,ANGIGBOYA,GBONJEIMA,GBONJEIMA MCHP,MCHP,787919,891367
MOYAMBA,MOYAMBA DISTRICT,KAIYAMBA,KPANGE,KORGBOTUMA,KORGBOTUMA MCHP,MCHP,779646,890959
MOYAMBA,MOYAMBA DISTRICT,KAIYAMBA,KPANGE,KOMENDE,KOMENDE MCHP,MCHP,782208,894040
MOYAMBA,MOYAMBA DISTRICT,KAIYAMBA,MENDEGELEMA,YOYEMA,YOYEMA MCHP,MCHP,776046,904270
MOYAMBA,MOYAMBA DISTRICT,KAIYAMBA,MOSOE,MOYAMBA,SCHOOL CLINIC,GOVT CLINIC,783695,903281
MOYAMBA,MOYAMBA DISTRICT,KAIYAMBA,KOROMBOYA,MOYAMBA,MCHP STATIC,MCHP,782704,902829
MOYAMBA,MOYAMBA DISTRICT,KAIYAMBA,KOROMBOYA,MOYAMBA,RED CROSS CLINIC,NGO CLINIC,782287,903135
MOYAMBA,MOYAMBA DISTRICT,KAIYAMBA,KOROMBOYA,MOYAMBA,HARFORD SCHOOL CLINIC,MISSION CLINIC,782906,903171
MOYAMBA,MOYAMBA DISTRICT,KAIYAMBA,KOROMBOYA,MOYAMBA,ST. JOSEPH'S CLINIC,MISSION CLINIC,783175,902162
MOYAMBA,MOYAMBA DISTRICT,KOWA,MOFORAY,BENDU,BENDU MCHP,MCHP,828390,888632
MOYAMBA,MOYAMBA DISTRICT,FAKUNYA,GANDORHUN CENTRAL,GANDORHUN,GANDORHUN CHC,CHC,793534,911052
MOYAMBA,MOYAMBA DISTRICT,FAKUNYA,TO-NDAMBALENGA,MOYAMBA JUNCTION,MOYAMBA JUNCTION CHC,CHC,806641,921474
MOYAMBA,MOYAMBA DISTRICT,FAKUNYA,FAKOI,FALABA,FALABA MCHP,MCHP,788114,908571
MOYAMBA,MOYAMBA DISTRICT,FAKUNYA,TULLU,MOYOLLO,MOYOLLO MCHP,MCHP,791659,902834
MOYAMBA,MOYAMBA DISTRICT,FAKUNYA,NJAWA,MOKEREWA,MOKEREWA MCHP,MCHP,803202,904026
MOYAMBA,MOYAMBA DISTRICT,FAKUNYA,MANINGA,MOKELLAY,MOKELLAY MCHP,MCHP,798301,918354
MOYAMBA,MOYAMBA DISTRICT,FAKUNYA,KUNYAFOI,NJAGBAHUN,NJAGBAHUN MCHP,MCHP,799267,914233
MOYAMBA,MOYAMBA DISTRICT,KONGBORA,MOSONELA,LAWANA,LAWANA MCHP,MCHP,775050,894750
MOYAMBA,MOYAMBA DISTRICT,KONGBORA,TANINAHUN,TANINAHUN MBOKA,TANINAHUN MBOKA MCHP,MCHP,770633,897174
MOYAMBA,MOYAMBA DISTRICT,KONGBORA,MONGERE,LEVUMA NYOMEH,LEVUMA NYOMEH MCHP,MCHP,765794,913963
MOYAMBA,MOYAMBA DISTRICT,KONGBORA,MOKERWO,MAGBENKA,MAGBENKA MCHP,MCHP,777534,912245
MOYAMBA,MOYAMBA DISTRICT,KONGBORA,GIBINA,BAUYA,BAUYA CHC,CHC,767151,905968
MOYAMBA,MOYAMBA DISTRICT,KARGBORO,TASSOH,PLANTAIN,PLANTAIN MCHP,MCHP,721634,874885
MOYAMBA,MOYAMBA DISTRICT,KARGBORO,THUMBA,YORGBOFORE,YORGBOFORE MCHP,MCHP,738679,870066
MOYAMBA,MOYAMBA DISTRICT,KARGBORO,TASSOH,SHENGE,SHENGE CHC,CHC,725847,874587
MOYAMBA,MOYAMBA DISTRICT,KARGBORO,BUMPETOKE,BUMPETOKE,BUMPETOKE MCHP,MCHP,737483,864427
MOYAMBA,MOYAMBA DISTRICT,KARGBORO,MAMBO,MOKONGBETTY,MOKONGBETTY MCHP,MCHP,746018,884877
MOYAMBA,MOYAMBA DISTRICT,KARGBORO,MOPAILEH,MOPAILEH,MOPAILEH MCHP,MCHP,749211,871378
MOYAMBA,MOYAMBA DISTRICT,KARGBORO,MAKANDOR,MAKANDOR,MAKANDOR MCHP,MCHP,754626,872689
MOYAMBA,MOYAMBA DISTRICT,KARGBORO,NGIEHUN,NGIEHUN,NGIEHUN MCHP,MCHP,756357,883258
MOYAMBA,MOYAMBA DISTRICT,KARGBORO,YOUNDU,YOUNDU,YOUNDU CHP,CHP,733710,885851
MOYAMBA,MOYAMBA DISTRICT,KARGBORO,MOYAH,MOKAISUMANA,MOKAISUMANA MCHP,MCHP,740309,884258
MOYAMBA,MOYAMBA DISTRICT,KARGBORO,MOKOBO,MOKOBO,MOKOBO MCHP,MCHP,759663,879969
MOYAMBA,MOYAMBA DISTRICT,KORI,ZONE SIX,MANJEHUN,MANJEHUN MCHP,MCHP,806821,895181
MOYAMBA,MOYAMBA DISTRICT,KORI,ZONE ONE,FOGBO,FOGBO MCHP,MCHP,826821,918363
MOYAMBA,MOYAMBA DISTRICT,KORI,ZONE FOUR,KONDA,KONDA MCHP,MCHP,809601,906349
MOYAMBA,MOYAMBA DISTRICT,KORI,ZONE THRE,GBUIHUN,GBUIHUN MCHP,MCHP,816820,913253
MOYAMBA,MOYAMBA DISTRICT,KORI,ZONE TWO,WAIIMA,WAIIMA MCHP,MCHP,827403,911748
MOYAMBA,MOYAMBA DISTRICT,KORI,ZONE SEVEN,NJALA,NJALA CLINIC,INSTITUTIONAL CLINIC,822794,897924
MOYAMBA,MOYAMBA DISTRICT,KORI,ZONE TWO,TAIAMA,TAIAMA CHC,CHC,823797,906854
MOYAMBA,MOYAMBA DISTRICT,KORI,ZONE THREE,BAI-LARGO,BAI-LARGO MCHP,MCHP,813249,916454
MOYAMBA,MOYAMBA DISTRICT,KORI,ZONE TWO,TAIAMA,UMC CLINIC,MISSION CLINIC,823927,907926
MOYAMBA,MOYAMBA DISTRICT,DASSE,TANINAHUN GOMOH,MOGBASEKE,MOGBASEKE MCHP,MCHP,809733,891289
MOYAMBA,MOYAMBA DISTRICT,DASSE,KENEMA,KENEMA GBANDOMA,KENEMA GBANDOMA MCHP,MCHP,817247,894970
MOYAMBA,MOYAMBA DISTRICT,DASSE,BAMBUIBU TOMMY,BAMBUIBU TOMMY,BAMBUIBU TOMMY MCHP,MCHP,812834,883095
MOYAMBA,MOYAMBA DISTRICT,DASSE,TANINAHUN KAPUIMA,TANINAHUN KAPUIMA,TANINAHUN KAPUIMA MCHP,MCHP,805267,885814
MOYAMBA,MOYAMBA DISTRICT,DASSE,BAMBUIBU TOMMY,KABAIMA,KABAIMA MCHP,MCHP,810190,880634
MOYAMBA,MOYAMBA DISTRICT,DASSE,MANO,MANO,MANO CHC,CHC,820885,889923
MOYAMBA,MOYAMBA DISTRICT,TIMDALE,VAPOMA,MOSANDA,MOSANDA MCHP,MCHP,762564,873232
MOYAMBA,MOYAMBA DISTRICT,TIMDALE,GBEHAN,MOSAGBEH,MOSAGBEH MCHP,MCHP,767053,863061
MOYAMBA,MOYAMBA DISTRICT,TIMDALE,KAMBOTOKE,BOMOTOKE,BOMOTOKE CHC,CHC,758645,864825
MOYAMBA,MOYAMBA DISTRICT,TIMDALE,KEBAIL,MOKPANABOM,MOKPANABOM MCHP,MCHP,760996,860155
BONTHE,BONTHE MUNICIPAL,BONTHE TOWN,CENTRAL I,MADINA ST,BONTHE GOVERNMENT HOSPITAL,GOVT HOSPITAL,775181,833030
BONTHE,BONTHE MUNICIPAL,BONTHE TOWN,FONIMA,BONTHE TOWN,SIERRA LEONE RED CROSS CLINIC,NGO CLINIC,775625,832518
BONTHE,BONTHE MUNICIPAL,BONTHE TOWN,BAKAR TOWN,CENTRAL I,SAINT JOSSEPH'S CLINIC,MISSION CLINIC,775679,833230
BONTHE,BONTHE MUNICIPAL,BONTHE TOWN,CENTRAL I,MADINA ST,UNDER FIVES CLINIC,UNDER 5S CLINIC,775184,833035
BONTHE,BONTHE DISTRICT,NONGOBA BULLOM,GBAP,GBAP,GBAP CHC,CHC,802211,816343
BONTHE,BONTHE DISTRICT,NONGOBA BULLOM,BAOMA,BAOMA KPENGE,BAOMA KPENGE CHP,MCHP,805971,822450
BONTHE,BONTHE DISTRICT,NONGOBA BULLOM,SALMA,GBAMANI,GBAMANI CHP,MCHP,820809,813162
BONTHE,BONTHE DISTRICT,BUM,GBONDUBUM,MADINA,MADINA CHC,CHC,836446,826104
BONTHE,BONTHE DISTRICT,BUM,TOMA,TOMA BUM,TOMA BUM CHP,CHP,830181,820665
BONTHE,BONTHE DISTRICT,BUM,YAWMA,NGESEHUN,NGESEHUN MCHP,MCHP,837142,823561
BONTHE,BONTHE DISTRICT,SOGBINI,PENGOR,TIHUN,TIHUN CHC,CHC,821170,837443
BONTHE,BONTHE DISTRICT,SOGBINI,NDOPI,NGUEH,NGUEH MCHP,MCHP,821146,837594
BONTHE,BONTHE DISTRICT,SOGBINI,NDOPI,MANDU,MANDU MCHP,MCHP,821143,837649
BONTHE,BONTHE DISTRICT,SOGBINI,BEYORGBOH,KANGA,KANGA. MCHP,MCHP,821164,838425
BONTHE,BONTHE DISTRICT,KPANDA KEMO,SEWAMA,MOTUO,MOTUO CHC,CHC,825816,842736
BONTHE,BONTHE DISTRICT,KPANDA KEMO,SEWAMA,LAWANA,LAWANA MCHP,MCHP,829380,845914
BONTHE,BONTHE DISTRICT,KPANDA KEMO,BONGE,BONGE,BONGE CHP,CHP,823718,849137
BONTHE,BONTHE DISTRICT,KPANDA KEMO,SENJEHUN,SENJEHUN,SENJEHUN MCHP,MCHP,829549,833671
BONTHE,BONTHE DISTRICT,SITTIA,SAAMA,MBKIE,MBKIE MCHP,MCHP,763136,845073
BONTHE,BONTHE DISTRICT,SITTIA,KAMAI,DELKEN,DELKEN MCHP,MCHP,749350,843500
BONTHE,BONTHE DISTRICT,SITTIA,YONI,YONI,YONI CHC,CHC,773114,827149
BONTHE,BONTHE DISTRICT,SITTIA,BAMBA,MANIA,MANIA MCHP,MCHP,772460,818618
BONTHE,BONTHE DISTRICT,BENDU CHA,SOKENTEH,BENDU,BENDU CHC,CHC,780963,828653
BONTHE,BONTHE DISTRICT,BENDU CHA,YANLANBOKI,MINDOHUN,MINDOHUN MCHP,MCHP,795868,825061
BONTHE,BONTHE DISTRICT,BENDU CHA,TISSAGBE,TAIGBE,TAIGBE MCHP,MCHP,780985,828697
BONTHE,BONTHE DISTRICT,DEMA,CHEPO,TISSANA,TISSANA CHC,CHC,728269,837871
BONTHE,BONTHE DISTRICT,DEMA,DEMA,BAOMA,BAOMA CHP,CHP,732825,841745
BONTHE,BONTHE DISTRICT,KWAMEBAI KRIM,TUN-TUN SULLAY,TEI,TEI CHP,CHP,829060,802108
BONTHE,BONTHE DISTRICT,YAWBEKO,MOBULIE,MOBEFA,MOBEFA MCHP,MCHP,812024,829985
BONTHE,BONTHE DISTRICT,YAWBEKO,KETAWAY,SENEHUN GBLO,SENEHUN GBLO MCHP,MCHP,818685,819432
BONTHE,BONTHE DISTRICT,YAWBEKO,KETAWAY,TALIA,TALIA CHC,CHC,816838,823270
BONTHE,BONTHE DISTRICT,IMPERRI,BABUM,MORIBA TOWN,MORIBA TOWN CHC,CHC,798050,862432
BONTHE,BONTHE DISTRICT,IMPERRI,BABUM,MOGBWEMO,MOGBWEMO CHC,CHC,796732,858873
BONTHE,BONTHE DISTRICT,IMPERRI,MOIMALIGIE,YARGOI,YARGOI CHP,CHP,793816,838083
BONTHE,BONTHE DISTRICT,IMPERRI,BABUM,GBANGBAIA,GBANGBAIA CHP,CHP,790566,861283
BONTHE,BONTHE DISTRICT,IMPERRI,MOIMALIGIE,VICTORIA,VICTORIA MCHP,MCHP,794483,846078
BONTHE,BONTHE DISTRICT,IMPERRI,BIGO,GBANGBAMA,GBANGBAMA CLINIC,PRIVATE CLINIC,798213,859440
BONTHE,BONTHE DISTRICT,JONG,BEYINGA,GAMBIA TOWN,GAMBIA TOWN CHP,MCHP,811692,833953
BONTHE,BONTHE DISTRICT,JONG,BAYENGBE,MATTRU,SL RED CROSS CLINIC,NGO CLINIC,811464,842181
BONTHE,BONTHE DISTRICT,JONG,BAYENGBE,MATTRU,MATTRU UBC HOSPITAL,MISSION HOSPITAL,812540,841650
BONTHE,BONTHE DISTRICT,JONG,BAYENGBE,MATTRU,MATTRU MCHP (STATIC),MCHP,811860,841674
BONTHE,BONTHE DISTRICT,JONG,LANDI-NGERE,KABATI,KABATI CHP,CHP,803712,848631
BONTHE,BONTHE DISTRICT,JONG,TUCKER NYANGBE,KOMENDE,KOMENDE MCHP,MCHP,805444,831720
BONTHE,BONTHE DISTRICT,JONG,FALEWUJA,SEMABU,SEMABU MCHP,MCHP,819976,846153
BONTHE,BONTHE DISTRICT,JONG,FALEWUJA,MOYOWA,MOYOWA MCHP,MCHP,819924,846124
BONTHE,BONTHE DISTRICT,JONG,LANDI-NGERE,MONGEREWA,MONGEREWA MCHP,MCHP,806895,841695
BO,BO DISTRICT,BUMPE NGAO,YENGEMA,YENGEMA,YENGEMA MCHP,MCHP,829187,865947
BO,BO DISTRICT,BUMPE NGAO,SERABU,SERABU,SERABU HOSPITAL,MISSION HOSPITAL,825132,862709
BO,BO DISTRICT,BUMPE NGAO,TANINAHUN,TANINAHUN,TANINAHUN CHP,CHP,821322,873582
WESTERN AREA URBAN,FREETOWN CITY,CENTRAL II,CENTRAL,8 PULTNEY ST,DR. WALTER RENNERS'S CLINIC,PRIVATE CLINIC,694087,938674
WESTERN AREA URBAN,FREETOWN CITY,CENTRAL II,CENTRAL,WALPOLE ST,GYNAE AND GENERAL CLINIC,PRIVATE CLINIC,694172,938682
WESTERN AREA URBAN,FREETOWN CITY,EAST I,KOSSOH TOWN,KOSSOH TOWN,ARABIC MISSION CLINIC,MISSION CLINIC,695086,938683
WESTERN AREA URBAN,FREETOWN CITY,CENTRAL II,CENTRAL,PERCEVAL ST,DENTAL CLINIC,GOVT CLINIC,693997,938635
WESTERN AREA URBAN,FREETOWN CITY,WEST II,CONGO MAR,CONGO MARKET,HOPE CLINIC,PRIVATE CLINIC,693593,937278
WESTERN AREA URBAN,FREETOWN CITY,WEST III,JUBA/KIAN,JUBA/KIANINGO,STELLA MORIS CLINIC,PRIVATE CLINIC,689574,934419
WESTERN AREA URBAN,FREETOWN CITY,EAST II,QUARRY,QUARRY,METERNITY CHILD HEALTH POST,MCHP,696574,937850
WESTERN AREA URBAN,FREETOWN CITY,WEST II,TENGBEH T,TENGBEH TOWN,METHLAND HOSPITAL,PRIVATE HOSPITAL,692125,937650
WESTERN AREA URBAN,FREETOWN CITY,EAST III,JALLOH TA,JALLOH TARRECE,ALPHA NONKO MEMORIAL HOSPITAL,PRIVATE HOSPITAL,700201,936111
WESTERN AREA URBAN,FREETOWN CITY,WEST I,KROO TOWN,45 ADELAIDE ST,KRIM CLINIC,PRIVATE CLINIC,693373,937925
WESTERN AREA URBAN,FREETOWN CITY,EAST III,LOWCOST HOUSING,LOWCOST HOUSING,MARIE STOPES CLINIC,NGO CLINIC,699732,936541
WESTERN AREA URBAN,FREETOWN CITY,CENTRAL I,CENTRAL,CENTRAL,LEA CONSULTING CLINIC,PRIVATE CLINIC,694095,938200
WESTERN AREA URBAN,FREETOWN CITY,WEST II,CONGO CRO,CONGO CROSS,RIJANIS HEALTH CENTRE,PRIVATE CLINIC,692116,937839
WESTERN AREA URBAN,FREETOWN CITY,EAST I,CLINE TOWN,CLINE TOWN,SIERRA LEONE POSTS AUTHORITY,INSTITUTIONAL CLINIC,697076,939123
WESTERN AREA URBAN,FREETOWN CITY,EAST I,CLINE TOWN,CLINE TOWN,SIERRA LEONE GUOJI,PRIVATE CLINIC,697019,938823
WESTERN AREA URBAN,FREETOWN CITY,EAST I,CLINE TOWN,CLINE TOWN,PRIMARY HEALTH CENTRE,CHC,697044,939211
WESTERN AREA URBAN,FREETOWN CITY,EAST I,FOURAH BAY,FOURAH BAY ROAD,P.C.M. HOSPITAL,GOVT HOSPITAL,696058,938895
WESTERN AREA URBAN,FREETOWN CITY,EAST I,CLINE TOWN,CLINE TOWN,YANGADIE MEMORIAL H/CENTER,PRIVATE CLINIC,696840,938140
WESTERN AREA URBAN,FREETOWN CITY,EAST I,CLINE TOWN,CLINE TOWN,JENNER WRIGHT H/CENTRE,PRIVATE CLINIC,696872,938126
WESTERN AREA URBAN,FREETOWN CITY,WEST II,CONGO CROSS,CONGO CROSS,RIJANIC DAY CARE H/CENTRE,PRIVATE CLINIC,692116,937839
WESTERN AREA URBAN,FREETOWN CITY,WEST III,ABERDEEN,ABERDEEN,MARIE STOPES SIERRA LEONE,NGO CLINIC,690705,938522
WESTERN AREA URBAN,FREETOWN CITY,CENTRAL I,CENTRAL,23 ECOWAS ST,ABANITA HOSPITAL,PRIVATE HOSPITAL,694683,938890
WESTERN AREA URBAN,FREETOWN CITY,WEST III,COAL FARM,COAL FARM,DAVIDSON NICOL MEDICAL CENTRE,PRIVATE HOSPITAL,691184,938427
WESTERN AREA URBAN,FREETOWN CITY,WEST III,COCKERILL,COCKERILL,H.Q.J.F.C. M.I ROOM,CHP,689604,936953
WESTERN AREA URBAN,FREETOWN CITY,WEST III,MURRAY TO,MURRAY TOWN,M.I. ROOM-MARRAY TOWN,CHP,690779,938921
WESTERN AREA URBAN,FREETOWN CITY,WEST III,WILKINSON ROAD,175 WILKINSON ROAD,THE FAMILY CLINIC,PRIVATE CLINIC,690464,935899
WESTERN AREA URBAN,FREETOWN CITY,WEST III,WILKINSON ROAD,121 SEQEEN DRIVE-OFF WILKINSON RD,GOOD SHEPARD CLINIC,PRIVATE CLINIC,689916,936280
WESTERN AREA URBAN,FREETOWN CITY,WEST III,HILL STATION,HILL STATION,M.C.H.P-HILL STATION,MCHP,692760,935228
WESTERN AREA URBAN,FREETOWN CITY,WEST III,HILL STATION,HILL STATION,CHOITHRAM MEMORIAL HOSPITAL,PRIVATE HOSPITAL,692855,935017
WESTERN AREA URBAN,FREETOWN CITY,WEST III,MURRAY TOWN,MURRAY TOWN,MURRAY TOWN COMMUNITY HEALTH CENTRE,CHC,691095,939477
WESTERN AREA URBAN,FREETOWN CITY,EAST III,CALABA TOWN,CALABA TOWN,CALABA TOWN HEALTH CENTRE,CHC,702346,933033
WESTERN AREA URBAN,FREETOWN CITY,CENTRAL I,CENTRAL,MACAULEY ST,IRAN S/L MEDICAL CENTRE,NGO HOSPITAL,695057,937761
WESTERN AREA URBAN,FREETOWN CITY,WEST III,ABERDEEN,ABERDEEN,MERCYSHIP-S/L-ABERDEEN,NGO HOSPITAL,688460,939223
WESTERN AREA URBAN,FREETOWN CITY,WEST III,WILBERFORCE,WILBERFORCE BARRACKS,34 MILITARY HOSPITAL,MILITARY HOSPITAL,691415,936046
WESTERN AREA URBAN,FREETOWN CITY,WEST II,ASCCESSION TOWN,ASCCESSION TOWN,FREETOWN CITY COUNCIL,CHP,693005,938254
WESTERN AREA URBAN,FREETOWN CITY,WEST III,CONGO TOWN,CONGO TOWN,RINA ASS.HEALTH CENTRE,PRIVATE CLINIC,692323,938115
WESTERN AREA URBAN,FREETOWN CITY,WEST II,CONGO CROSS,CONGO CROSS,CHINESE CONSONACY HOSPITAL,PRIVATE CLINIC,692114,937735
WESTERN AREA URBAN,FREETOWN CITY,WEST II,CONGO CROSS,CONGO CROSS,DR.ROBINSON COKER CLINIC,PRIVATE CLINIC,692168,937759
WESTERN AREA URBAN,FREETOWN CITY,WEST II,NEW ENGLAND,6 JOMOKENYATTA ROAD,BLUESHIELD,PRIVATE HOSPITAL,694007,937042
WESTERN AREA URBAN,FREETOWN CITY,WEST II,TENGBEH TOWN,TENGBEH TOWN,AL-SHEEFA ARAB CLINIC,PRIVATE CLINIC,692609,936888
WESTERN AREA URBAN,FREETOWN CITY,EAST III,ALLEN TOWN,ALLEN TOWN,ALLEN TOWN CHC,CHC,703137,930949
WESTERN AREA URBAN,FREETOWN CITY,WEST I,BROOK FIELDS,SYKE ST,SCHOOL DENTAL CLINIC,GOVT CLINIC,693037,938184
WESTERN AREA URBAN,FREETOWN CITY,WEST II,DWARZAK,DWARZAK,GEORGE BROOK HEALTH CENTER,CHC,694220,936552
WESTERN AREA URBAN,FREETOWN CITY,WEST II,BROOK FIELDS,5 MACDONALD ST,L.M MEMORIAL CLINIC,PRIVATE CLINIC,693821,937471
WESTERN AREA URBAN,FREETOWN CITY,WEST II,BROOK FIELDS,11 KINGHARMAN ROAD,NACTIB NEW LIFE HOSPITAL,PRIVATE HOSPITAL,693074,936978
WESTERN AREA URBAN,FREETOWN CITY,WEST I,KINGTOM,KINGTOM,N.P.A.MEDICARE-KING TOWN,INSTITUTIONAL CLINIC,692857,939163
WESTERN AREA URBAN,FREETOWN CITY,WEST I,KINGTOM,KINGTOM,POLICE HOSPITAL KINGTOM,POLICE HOSPITAL,693120,939093
WESTERN AREA URBAN,FREETOWN CITY,WEST I,KROO TOWN,35-37 EDWARD ST,WESTEND CLINIC,PRIVATE CLINIC,693511,937913
WESTERN AREA URBAN,FREETOWN CITY,CENTRAL II,CENTRAL,9 PADEMBA ROAD,MEDICAL CLINIC,PRIVATE CLINIC,694197,938338
WESTERN AREA URBAN,FREETOWN CITY,CENTRAL II,CENTRAL,57 BATH ST,NIKSA MEDICAL CENTRE,PRIVATE CLINIC,694125,938266
WESTERN AREA URBAN,FREETOWN CITY,CENTRAL II,CENTRAL,BATH ST,DIAGNOSTIC CLINIC,PRIVATE CLINIC,694110,938275
WESTERN AREA URBAN,FREETOWN CITY,CENTRAL II,CENTRAL,CENTRAL,CENTRAL CONSULTANCY CLINIC,PRIVATE CLINIC,694023,938327
WESTERN AREA URBAN,FREETOWN CITY,CENTRAL II,CENTRAL,WELLINGTON ST,DR.DABO'S CLINIC,PRIVATE CLINIC,693367,938470
WESTERN AREA URBAN,FREETOWN CITY,CENTRAL II,CENTRAL,CENTRAL,NAT.SCH.HTH.PROG-SCH.CLIN,GOVT CLINIC,693894,938609
WESTERN AREA URBAN,FREETOWN CITY,CENTRAL I,CENTRAL,39 BATH ST,Q&D MEDICAL CENTER,PRIVATE CLINIC,694862,938164
